description,name,geometry
"Waypoint: BlackGap <br> Mile: 1.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BlackGap"">information</a>",Black Gap Shelter,"<Point><coordinates>-84.19871,34.61768,0.0</coordinates></Point>"
"Waypoint: Springer <br> Mile: 0.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Springer"">information</a>",Springer Mountain Shelter,"<Point><coordinates>-84.19268,34.62946,0.0</coordinates></Point>"
"Waypoint: StoverCrk <br> Mile: 2.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=StoverCrk"">information</a>",Stover Creek Shelter,"<Point><coordinates>-84.20009,34.64906,0.0</coordinates></Point>"
"Waypoint: HawkMtn <br> Mile: 8.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HawkMtn"">information</a>",Hawk Mountain Shelter,"<Point><coordinates>-84.13631,34.66603,0.0</coordinates></Point>"
"Waypoint: GoochMtn <br> Mile: 15.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GoochMtn"">information</a>",Gooch Mountain Shelter,"<Point><coordinates>-84.04994,34.65565,0.0</coordinates></Point>"
"Waypoint: WoodsHole <br> Mile: 28.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WoodsHole"">information</a>",Woods Hole Shelter,"<Point><coordinates>-83.95495,34.73724,0.0</coordinates></Point>"
"Waypoint: BloodMtn <br> Mile: 29.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BloodMtn"">information</a>",Blood Mountain Shelter,"<Point><coordinates>-83.93743,34.74003,0.0</coordinates></Point>"
"Waypoint: WhitleyG <br> Mile: 38.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WhitleyG"">information</a>",Whitley Gap Shelter,"<Point><coordinates>-83.83428,34.7125,0.0</coordinates></Point>"
"Waypoint: LowGap <br> Mile: 43.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LowGap"">information</a>",Low Gap Shelter,"<Point><coordinates>-83.8245,34.77625,0.0</coordinates></Point>"
"Waypoint: BlueMtn <br> Mile: 50.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BlueMtn"">information</a>",Blue Mountain Shelter,"<Point><coordinates>-83.76668,34.81724,0.0</coordinates></Point>"
